Log file open, 04/12/23 13:29:18
[2023.04.12-19.32.44:727][416]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/VRTemplateMap166690954F37F9F313315DA2DE534EB0.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.04.12-19.32.44:737][416]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/VRTemplate/Maps/VRTemplateMap_BuiltData
[2023.04.12-19.32.44:737][416]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-19.32.44:774][416]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData
[2023.04.12-19.32.44:774][416]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/VRTemplateMap_BuiltData1A5416FF4EFCA13A082298B11B2A72A5.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/VRTemplateMap_BuiltData.uasset'
[2023.04.12-19.32.44:775][416]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 573 ms)
[2023.04.12-19.32.44:775][416]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/VRTemplate/Maps/VRTemplateMap_BuiltData
[2023.04.12-19.32.44:775][416]LogFileHelpers: Saving map 'VRTemplateMap' took 0.068
[2023.04.12-19.32.44:781][416]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 667 ms)
[2023.04.12-19.32.44:785][416]AssetCheck: New page: Asset Save: multiple assets
[2023.04.12-19.32.44:785][416]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData
[2023.04.12-19.32.44:785][416]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.04.12-19.32.46:066][565]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.12-19.32.46:070][565]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-19.32.46:070][565]PIE: New page: PIE session: VRTemplateMap (Apr 12, 2023, 7:32:46 AM)
[2023.04.12-19.32.46:074][565]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.12-19.32.46:074][565]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.12-19.32.46:074][565]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.12-19.32.46:077][565]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003812s)
[2023.04.12-19.32.46:077][565]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003850s)
[2023.04.12-19.32.46:078][565]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-19.32.46:078][565]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.12-19.32.46:078][565]LogPlayLevel: PIE: World Init took: (0.000667s)
[2023.04.12-19.32.46:085][565]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.12-19.32.46:085][565]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.12-19.32.46:085][565]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-19.32.46:085][565]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-19.32.46:085][565]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-19.32.46:085][565]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-19.32.46:085][565]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-19.32.46:085][565]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-19.32.46:085][565]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-19.32.46:085][565]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-19.32.46:086][565]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.12-19.32.46:086][565]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.12-19.32.46:086][565]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-19.32.46:087][565]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-19.32.46:120][565]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.04.12-19.32.46:121][565]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-19.32.46:121][565]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-19.32.46:121][565]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-19.32.46:122][565]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.12-19.32.46:122][565]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.12-19.32.46:123][565]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.12-19.32.46:123][565]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.12-19.32.46:123][565]LogInit: FAudioDevice initialized.
[2023.04.12-19.32.46:123][565]LogAudio: Display: Audio Device (ID: 2) registered with world 'VRTemplateMap'.
[2023.04.12-19.32.46:126][565]LogLoad: Game class is 'VRGameMode_C'
[2023.04.12-19.32.46:127][565]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.12-13.32.46
[2023.04.12-19.32.46:128][565]LogWorld: Bringing up level for play took: 0.001611
[2023.04.12-19.32.46:129][565]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.12-19.32.46:149][565]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.12-19.32.46:150][565]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.12-19.32.46:151][565]PIE: Server logged in
[2023.04.12-19.32.46:151][565]PIE: Play in editor total start time 0.081 seconds.
[2023.04.12-19.32.46:156][565]LogStaticMesh: Display: Building static mesh Text3D_Char_2311521661_2324442538...
[2023.04.12-19.32.46:158][565]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2311521661_2324442538
[2023.04.12-19.32.46:160][565]LogStaticMesh: Display: Building static mesh Text3D_Char_1630367939_2324442538...
[2023.04.12-19.32.46:162][565]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1630367939_2324442538
[2023.04.12-19.32.46:165][565]LogStaticMesh: Display: Building static mesh Text3D_Char_2968319935_2324442538...
[2023.04.12-19.32.46:171][565]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2968319935_2324442538
[2023.04.12-19.32.46:174][565]LogStaticMesh: Display: Building static mesh Text3D_Char_881034841_2324442538...
[2023.04.12-19.32.46:177][565]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_881034841_2324442538
[2023.04.12-19.32.46:180][565]LogStaticMesh: Display: Building static mesh Text3D_Char_3505414047_2324442538...
[2023.04.12-19.32.46:184][565]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3505414047_2324442538
[2023.04.12-19.32.46:187][565]LogStaticMesh: Display: Building static mesh Text3D_Char_3155009119_2324442538...
[2023.04.12-19.32.46:190][565]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3155009119_2324442538
[2023.04.12-19.32.46:192][565]LogStaticMesh: Display: Building static mesh Text3D_Char_3547454212_2324442538...
[2023.04.12-19.32.46:195][565]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3547454212_2324442538
[2023.04.12-19.32.46:198][565]LogStaticMesh: Display: Building static mesh Text3D_Char_800996587_2324442538...
[2023.04.12-19.32.46:203][565]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_800996587_2324442538
[2023.04.12-19.32.46:207][565]LogStaticMesh: Display: Building static mesh Text3D_Char_2831241683_2324442538...
[2023.04.12-19.32.46:212][565]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2831241683_2324442538
[2023.04.12-19.32.46:215][565]LogStaticMesh: Display: Building static mesh Text3D_Char_3395724787_2324442538...
[2023.04.12-19.32.46:219][565]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3395724787_2324442538
[2023.04.12-19.32.46:222][565]LogStaticMesh: Display: Building static mesh Text3D_Char_932249687_2324442538...
[2023.04.12-19.32.46:227][565]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_932249687_2324442538
[2023.04.12-19.32.46:230][565]LogStaticMesh: Display: Building static mesh Text3D_Char_2596537581_2324442538...
[2023.04.12-19.32.46:234][565]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2596537581_2324442538
[2023.04.12-19.32.46:237][565]LogStaticMesh: Display: Building static mesh Text3D_Char_1779447952_2324442538...
[2023.04.12-19.32.46:242][565]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1779447952_2324442538
[2023.04.12-19.32.46:244][565]LogStaticMesh: Display: Building static mesh Text3D_Char_2441978392_2324442538...
[2023.04.12-19.32.46:246][565]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2441978392_2324442538
[2023.04.12-19.32.46:249][565]LogStaticMesh: Display: Building static mesh Text3D_Char_1220930805_2324442538...
[2023.04.12-19.32.46:251][565]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1220930805_2324442538
[2023.04.12-19.32.46:256][565]LogStaticMesh: Display: Building static mesh Text3D_Char_1419586766_2324442538...
[2023.04.12-19.32.46:263][565]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1419586766_2324442538
[2023.04.12-19.32.46:266][565]LogStaticMesh: Display: Building static mesh Text3D_Char_2531691427_2324442538...
[2023.04.12-19.32.46:271][565]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2531691427_2324442538
[2023.04.12-19.32.46:274][565]LogStaticMesh: Display: Building static mesh Text3D_Char_3692823326_2324442538...
[2023.04.12-19.32.46:276][565]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3692823326_2324442538
[2023.04.12-19.32.46:280][565]LogStaticMesh: Display: Building static mesh Text3D_Char_3553742830_2324442538...
[2023.04.12-19.32.46:297][565]LogStaticMesh: Built static mesh [0.02s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3553742830_2324442538
[2023.04.12-19.32.46:298][565]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/Transient) ...
[2023.04.12-19.32.46:301][565]LogStaticMesh: Display: Building static mesh Text3D_Char_3381063190_2324442538...
[2023.04.12-19.32.46:306][565]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3381063190_2324442538
[2023.04.12-19.32.46:319][565]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.12-19.32.46:321][565]LogShaderCompilers: Display: ================================================
[2023.04.12-19.32.46:321][565]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-19.32.46:321][565]LogShaderCompilers: Display: Total job queries 553, among them cache hits 7 (1.27%)
[2023.04.12-19.32.46:321][565]LogShaderCompilers: Display: Tracking 546 distinct input hashes that result in 269 distinct outputs (49.27%)
[2023.04.12-19.32.46:321][565]LogShaderCompilers: Display: RAM used: 5.22 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.32%
[2023.04.12-19.32.46:321][565]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-19.32.46:321][565]LogShaderCompilers: Display: Shaders Compiled: 24
[2023.04.12-19.32.46:321][565]LogShaderCompilers: Display: Jobs assigned 24, completed 24 (100.00%)
[2023.04.12-19.32.46:321][565]LogShaderCompilers: Display: Average time worker was idle: 5.18 s
[2023.04.12-19.32.46:321][565]LogShaderCompilers: Display: Time job spent in pending queue: average 1.53 s, longest 4.50 s
[2023.04.12-19.32.46:321][565]LogShaderCompilers: Display: Job execution time: average 2.21 s, max 3.87 s
[2023.04.12-19.32.46:321][565]LogShaderCompilers: Display: Job life time (pending + execution): average 3.74 s, max 7.03
[2023.04.12-19.32.46:321][565]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.16 s
[2023.04.12-19.32.46:321][565]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.12-19.32.46:321][565]LogShaderCompilers: Display: Average processing rate: 1.97 jobs/sec
[2023.04.12-19.32.46:321][565]LogShaderCompilers: Display: Total thread time: 49.50 s
[2023.04.12-19.32.46:321][565]LogShaderCompilers: Display: Total thread preprocess time: 0.90 s
[2023.04.12-19.32.46:321][565]LogShaderCompilers: Display: Percentage time preprocessing: 1.81%
[2023.04.12-19.32.46:321][565]LogShaderCompilers: Display: Effective parallelization: 4.07 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.12-19.32.46:321][565]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.12-19.32.46:321][565]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 3.62 sec, max 3.62 sec, min 3.62 sec)
[2023.04.12-19.32.46:321][565]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 3.61 sec, max 3.61 sec, min 3.61 sec)
[2023.04.12-19.32.46:321][565]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 3.60 sec, max 3.60 sec, min 3.60 sec)
[2023.04.12-19.32.46:321][565]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 3.58 sec, max 3.58 sec, min 3.58 sec)
[2023.04.12-19.32.46:321][565]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    1 times, average 3.56 sec, max 3.56 sec, min 3.56 sec)
[2023.04.12-19.32.46:321][565]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.12-19.32.46:321][565]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.46% of total time (compiled    4 times, average 1.67 sec, max 2.87 sec, min 0.46 sec)
[2023.04.12-19.32.46:321][565]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 7.31% of total time (compiled    1 times, average 3.62 sec, max 3.62 sec, min 3.62 sec)
[2023.04.12-19.32.46:321][565]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.28% of total time (compiled    1 times, average 3.61 sec, max 3.61 sec, min 3.61 sec)
[2023.04.12-19.32.46:321][565]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 7.26% of total time (compiled    1 times, average 3.60 sec, max 3.60 sec, min 3.60 sec)
[2023.04.12-19.32.46:321][565]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.23% of total time (compiled    1 times, average 3.58 sec, max 3.58 sec, min 3.58 sec)
[2023.04.12-19.32.46:321][565]LogShaderCompilers: Display: ================================================
[2023.04.12-19.32.46:321][565]LogStaticMesh: Display: Building static mesh Text3D_Char_3547454212_2324442538...
[2023.04.12-19.32.46:324][565]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3547454212_2324442538
[2023.04.12-19.32.46:324][565]LogStaticMesh: Display: Building static mesh Text3D_Char_3155009119_2324442538...
[2023.04.12-19.32.46:328][565]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3155009119_2324442538
[2023.04.12-19.32.46:329][565]LogStaticMesh: Display: Building static mesh Text3D_Char_3505414047_2324442538...
[2023.04.12-19.32.46:332][565]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3505414047_2324442538
[2023.04.12-19.32.46:333][565]LogStaticMesh: Display: Building static mesh Text3D_Char_881034841_2324442538...
[2023.04.12-19.32.46:338][565]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_881034841_2324442538
[2023.04.12-19.32.46:382][566]LogStaticMesh: Display: Building static mesh Text3D_Char_2968319935_2324442538...
[2023.04.12-19.32.46:390][566]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2968319935_2324442538
[2023.04.12-19.32.46:390][566]LogStaticMesh: Display: Building static mesh Text3D_Char_1630367939_2324442538...
[2023.04.12-19.32.46:392][566]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_1630367939_2324442538
[2023.04.12-19.32.46:393][566]LogStaticMesh: Display: Building static mesh Text3D_Char_2311521661_2324442538...
[2023.04.12-19.32.46:395][566]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2311521661_2324442538
[2023.04.12-19.32.46:395][566]LogStaticMesh: Display: Building static mesh Text3D_Char_800996587_2324442538...
[2023.04.12-19.32.46:401][566]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_800996587_2324442538
[2023.04.12-19.32.46:465][567]LogStaticMesh: Display: Building static mesh Text3D_Char_2831241683_2324442538...
[2023.04.12-19.32.46:471][567]LogStaticMesh: Built static mesh [0.01s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_2831241683_2324442538
[2023.04.12-19.32.46:472][567]LogStaticMesh: Display: Building static mesh Text3D_Char_3395724787_2324442538...
[2023.04.12-19.32.46:475][567]LogStaticMesh: Built static mesh [0.00s] /Engine/Transient.UnrealEdEngine_0:Text3DEngineSubsystem_0.Text3D_Char_3395724787_2324442538
