Log file open, 03/23/23 12:33:10
[2023.03.23-18.44.52:696][832]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/Scene-3_BuiltData.Scene-3_BuiltData:ShadowMapTexture2D_1 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.03.23-18.44.52:704][832]LogStaticLightingSystem: Scene-3_BuiltData storing lightmap data for 11 meshes in 5 LightmapResourceClusters (2.2 Meshes per cluster).
[2023.03.23-18.44.52:717][832]Lightmass on SATINE: 2.61 sec total, 129 ms importing, 14 ms setup, 402 ms photons, 2.06 sec processing, 0 us extra exporting [11/11 mappings]. Threads: 31.0 sec total, 8.70 sec processing.
[2023.03.23-18.44.52:753][832]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.23-18.44.52:811][832]LogStaticLightingSystem: Illumination: 8.32 sec (111 ms encoding lightmaps, 146 ms encoding shadowmaps)
[2023.03.23-18.44.52:811][832]LogStaticLightingSystem: Lightmap texture memory:  8.2 MB (8.2 MB streaming, 0.0 MB non-streaming), 8 textures
[2023.03.23-18.44.52:811][832]LogStaticLightingSystem: Shadowmap texture memory: 2.8 MB (2.8 MB streaming, 0.0 MB non-streaming), 2 textures
[2023.03.23-18.44.53:023][832]DumpUnbuiltLightIteractions
[2023.03.23-18.44.53:023][832]Lights with unbuilt interactions: 0
[2023.03.23-18.44.53:023][832]
[2023.03.23-18.44.53:023][832]Primitives with unbuilt interactions: 0
[2023.03.23-18.44.53:138][833]Cmd: MAP CHECK NOTIFYRESULTS
[2023.03.23-18.44.53:138][833]MapCheck: New page: Scene-3 - Mar 23, 2023, 6:44:53 AM
[2023.03.23-18.44.53:139][833]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.395ms to complete.
[2023.03.23-18.44.59:106][547]LogSlate: Window 'Message Log' being destroyed
[2023.03.23-18.44.59:111][547]LogSlate: Window 'Message Log' being destroyed
[2023.03.23-18.45.08:593][660]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.23-18.45.10:412][660]LogSlate: Window 'Save Content' being destroyed
[2023.03.23-18.45.10:433][660]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-18.45.10:482][660]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.23-18.45.10:494][660]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/Scene-3
[2023.03.23-18.45.10:495][660]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/Scene-306425727462CE560C87A8BBF21831F9C.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/Scene-3.umap'
[2023.03.23-18.45.10:505][660]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/VRTemplate/Maps/Scene-3_BuiltData
[2023.03.23-18.45.10:505][660]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-18.45.10:536][660]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/Scene-3_BuiltData
[2023.03.23-18.45.10:536][660]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/Scene-3_BuiltDataA3C5BF21404D61EF96C8AFAC245928D0.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/Scene-3_BuiltData.uasset'
[2023.03.23-18.45.10:537][660]LogFileHelpers: InternalPromptForCheckoutAndSave took 32 ms (total: 508 ms)
[2023.03.23-18.45.10:537][660]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/VRTemplate/Maps/Scene-3_BuiltData
[2023.03.23-18.45.10:537][660]LogFileHelpers: Saving map 'Scene-3' took 0.076
[2023.03.23-18.45.10:543][660]LogSavePackage: Moving output files for package: /Game/Subtitle/Interviewee-sub
[2023.03.23-18.45.10:543][660]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/Interviewee-sub23700ED5418958FCDD4AE5928732239D.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/Subtitle/Interviewee-sub.uasset'
[2023.03.23-18.45.10:574][660]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/Scene-3_BuiltData
[2023.03.23-18.45.10:575][660]LogSavePackage: Moving '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Saved/Scene-3_BuiltData72A28BBC491489A8465E8880E3D4E153.tmp' to '../../../../../../Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/VRTemplate/Maps/Scene-3_BuiltData.uasset'
[2023.03.23-18.45.10:582][660]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 657 ms)
[2023.03.23-18.45.10:582][660]LogStall: Shutdown...
[2023.03.23-18.45.10:589][660]LogStall: Shutdown complete.
[2023.03.23-18.45.10:611][660]LogSlate: Window 'Subtitles - Unreal Editor' being destroyed
[2023.03.23-18.45.10:674][660]AssetCheck: New page: Asset Save: multiple assets
[2023.03.23-18.45.10:674][660]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Subtitle/Interviewee-sub.Interviewee-sub
[2023.03.23-18.45.10:674][660]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/VRTemplate/Maps/Scene-3_BuiltData.Scene-3_BuiltData
[2023.03.23-18.45.10:674][660]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/Scene-3.Scene-3
[2023.03.23-18.45.10:675][661]Cmd: QUIT_EDITOR
[2023.03.23-18.45.10:675][661]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.23-18.45.10:678][661]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.23-18.45.10:678][661]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.23-18.45.10:678][661]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.23-18.45.10:678][661]LogWorld: Warning: UWorld::CleanupWorld called twice or called without InitWorld called first.
[2023.03.23-18.45.10:678][661]LogWorld: UWorld::CleanupWorld for Scene-3, bSessionEnded=true, bCleanupResources=true
[2023.03.23-18.45.10:678][661]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-18.45.10:679][661]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.23-18.45.11:581][661]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.23-18.45.11:581][661]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.23-18.45.11:581][661]LogAudio: Display: Audio Device unregistered from world 'Scene-3'.
[2023.03.23-18.45.11:581][661]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.23-18.45.11:581][661]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.23-18.45.11:583][661]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.23-18.45.11:648][661]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.23-18.45.11:649][661]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.23-18.45.11:654][661]LogExit: Preparing to exit.
[2023.03.23-18.45.11:677][661]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.23-18.45.11:681][661]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-18.45.11:681][661]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-18.45.11:681][661]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-18.45.11:681][661]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-18.45.11:681][661]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-18.45.11:681][661]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-18.45.11:681][661]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-18.45.11:681][661]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-18.45.11:681][661]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-18.45.11:681][661]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-18.45.11:681][661]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-18.45.11:681][661]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-18.45.11:681][661]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-18.45.11:681][661]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-18.45.11:681][661]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-18.45.11:681][661]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-18.45.11:681][661]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-18.45.11:681][661]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-18.45.11:681][661]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.23-18.45.12:767][661]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.23-18.45.12:767][661]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.23-18.45.12:767][661]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.23-18.45.12:767][661]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.23-18.45.12:767][661]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.23-18.45.12:767][661]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.23-18.45.12:767][661]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.23-18.45.12:767][661]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.23-18.45.12:767][661]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.23-18.45.12:767][661]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.23-18.45.12:767][661]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.23-18.45.12:767][661]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.23-18.45.12:767][661]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.23-18.45.12:767][661]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.23-18.45.12:767][661]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.23-18.45.12:767][661]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.23-18.45.12:767][661]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.23-18.45.12:770][661]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/tjholcom/Documents/GitHub/SP23-Subtitles-In-A-Virtual-Environment/Subtitles/Content/]. Aborting watch request...
[2023.03.23-18.45.12:801][661]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.23-18.45.12:806][661]LogExit: Editor shut down
[2023.03.23-18.45.12:808][661]LogExit: Transaction tracking system shut down
[2023.03.23-18.45.12:877][661]LogExit: Object subsystem successfully closed.
[2023.03.23-18.45.12:882][661]LogShaderCompilers: Display: ================================================
[2023.03.23-18.45.12:882][661]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.23-18.45.12:882][661]LogShaderCompilers: Display: Total job queries 519, among them cache hits 20 (3.85%)
[2023.03.23-18.45.12:882][661]LogShaderCompilers: Display: Tracking 499 distinct input hashes that result in 255 distinct outputs (51.10%)
[2023.03.23-18.45.12:882][661]LogShaderCompilers: Display: RAM used: 4.64 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.28%
[2023.03.23-18.45.12:882][661]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.23-18.45.12:882][661]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.23-18.45.12:882][661]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.23-18.45.12:882][661]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.23-18.45.12:882][661]LogShaderCompilers: Display: ================================================
[2023.03.23-18.45.12:937][661]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.23-18.45.12:949][661]LogVirtualization: UE::Virtualization was shutdown
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1001)
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module TextureAlignMode (971)
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module BspMode (969)
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module GeometryMode (967)
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (965)
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (963)
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module TakesCore (961)
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module SmartSnapping (959)
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module WaveTableEditor (957)
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (955)
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module OpenXRInput (953)
[2023.03.23-18.45.12:969][661]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module GooglePADEditor (951)
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (949)
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (947)
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module PlanarCut (945)
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module CharacterAI (943)
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (941)
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (939)
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (937)
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (935)
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (933)
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module WebMMedia (931)
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (929)
[2023.03.23-18.45.12:969][661]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (927)
